version 2
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$13
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$12
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$11
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$10
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$9
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$8
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$7
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$6
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$5
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$Instantiater
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory
instanceKlass org/pcap4j/packet/RadiotapPacket$RadiotapData
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6FlowLabelFactory
instanceKlass org/pcap4j/packet/IpV6Packet$IpV6FlowLabel
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6TrafficClassFactory
instanceKlass org/pcap4j/packet/IpV6Packet$IpV6TrafficClass
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4TosFactory
instanceKlass org/pcap4j/packet/IpV4Packet$IpV4Tos
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6NeighborDiscoveryOptionFactory$5
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6NeighborDiscoveryOptionFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6NeighborDiscoveryOptionFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6NeighborDiscoveryOptionFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6NeighborDiscoveryOptionFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6NeighborDiscoveryOptionFactory$Instantiater
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6NeighborDiscoveryOptionFactory
instanceKlass org/pcap4j/packet/IcmpV6CommonPacket$IpV6NeighborDiscoveryOption
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6RoutingDataFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6RoutingDataFactory$Instantiater
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6RoutingDataFactory
instanceKlass org/pcap4j/packet/IpV6ExtRoutingPacket$IpV6RoutingData
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6OptionFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6OptionFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6OptionFactory$Instantiater
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV6OptionFactory
instanceKlass org/pcap4j/packet/IpV6ExtOptionsPacket$IpV6Option
instanceKlass org/pcap4j/packet/factory/statik/StaticTcpOptionFactory$7
instanceKlass org/pcap4j/packet/factory/statik/StaticTcpOptionFactory$6
instanceKlass org/pcap4j/packet/factory/statik/StaticTcpOptionFactory$5
instanceKlass org/pcap4j/packet/factory/statik/StaticTcpOptionFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticTcpOptionFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticTcpOptionFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticTcpOptionFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticTcpOptionFactory$Instantiater
instanceKlass org/pcap4j/packet/factory/statik/StaticTcpOptionFactory
instanceKlass org/pcap4j/packet/TcpPacket$TcpOption
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4InternetTimestampOptionDataFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4InternetTimestampOptionDataFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4InternetTimestampOptionDataFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4InternetTimestampOptionDataFactory$Instantiater
instanceKlass org/pcap4j/packet/IpV4InternetTimestampOption$IpV4InternetTimestampOptionData
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4InternetTimestampOptionDataFactory
instanceKlass org/pcap4j/packet/IpV4InternetTimestampOption
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4OptionFactory$8
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4OptionFactory$7
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4OptionFactory$6
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4OptionFactory$5
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4OptionFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4OptionFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4OptionFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4OptionFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4OptionFactory$Instantiater
instanceKlass org/pcap4j/packet/factory/statik/StaticIpV4OptionFactory
instanceKlass org/pcap4j/packet/IpV4Packet$IpV4Option
instanceKlass org/pcap4j/packet/factory/statik/StaticDot11FrameTypePacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticProtocolFamilyPacketFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticProtocolFamilyPacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticPppDllProtocolPacketFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticPppDllProtocolPacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticNotApplicablePacketFactory$5
instanceKlass org/pcap4j/packet/factory/statik/StaticNotApplicablePacketFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticNotApplicablePacketFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticNotApplicablePacketFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticNotApplicablePacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticUdpPortPacketFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticUdpPortPacketFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticUdpPortPacketFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticUdpPortPacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticTcpPortPacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticIpNumberPacketFactory$10
instanceKlass org/pcap4j/packet/factory/statik/StaticIpNumberPacketFactory$9
instanceKlass org/pcap4j/packet/factory/statik/StaticIpNumberPacketFactory$8
instanceKlass org/pcap4j/packet/factory/statik/StaticIpNumberPacketFactory$7
instanceKlass org/pcap4j/packet/factory/statik/StaticIpNumberPacketFactory$6
instanceKlass org/pcap4j/packet/factory/statik/StaticIpNumberPacketFactory$5
instanceKlass org/pcap4j/packet/factory/statik/StaticIpNumberPacketFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticIpNumberPacketFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticIpNumberPacketFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticIpNumberPacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$15
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$14
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$13
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$12
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$11
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$10
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$9
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$8
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$7
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$6
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$5
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV6TypePacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV4TypePacketFactory$11
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV4TypePacketFactory$10
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV4TypePacketFactory$9
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV4TypePacketFactory$8
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV4TypePacketFactory$7
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV4TypePacketFactory$6
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV4TypePacketFactory$5
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV4TypePacketFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV4TypePacketFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV4TypePacketFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticIcmpV4TypePacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticLlcNumberPacketFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticLlcNumberPacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticEtherTypePacketFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticEtherTypePacketFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticEtherTypePacketFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticEtherTypePacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticDataLinkTypePacketFactory$8
instanceKlass org/pcap4j/packet/factory/statik/StaticDataLinkTypePacketFactory$7
instanceKlass org/pcap4j/packet/factory/statik/StaticDataLinkTypePacketFactory$6
instanceKlass org/pcap4j/packet/factory/statik/StaticDataLinkTypePacketFactory$5
instanceKlass org/pcap4j/packet/factory/statik/StaticDataLinkTypePacketFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticDataLinkTypePacketFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticDataLinkTypePacketFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticDataLinkTypePacketFactory$1
instanceKlass org/pcap4j/packet/factory/statik/PacketInstantiater
instanceKlass org/pcap4j/packet/factory/statik/AbstractStaticPacketFactory
instanceKlass org/pcap4j/packet/factory/PacketFactory
instanceKlass org/pcap4j/packet/factory/statik/services/StaticPacketFactoryBinder
instanceKlass org/pcap4j/packet/factory/PacketFactoryBinder
instanceKlass org/pcap4j/packet/factory/statik/services/StaticPacketFactoryBinderProvider
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/pcap4j/packet/factory/PacketFactoryBinderProvider
instanceKlass org/pcap4j/packet/factory/PacketFactories
instanceKlass org/pcap4j/core/PcapHandle$1
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000fff010d5390
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000fff010d5160
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000fff010d4f40
instanceKlass  @bci com/networkDetector/storage/PacketStorageManager getCapturedPackets ()Ljava/util/List; 8 <appendix> member <vmtarget> ; # com/networkDetector/storage/PacketStorageManager$$Lambda+0x00000fff0110f978
instanceKlass com/networkDetector/storage/PacketDTO
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$CLQSpliterator
instanceKlass  @bci com/networkDetector/NetworkIntrusionDetector startMonitoring ()V 5 <appendix> member <vmtarget> ; # com/networkDetector/NetworkIntrusionDetector$$Lambda+0x00000fff0110f158
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Callable
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass  @bci com/networkDetector/capture/PacketCaptureManager startCapture (Lorg/pcap4j/core/PcapNetworkInterface;)V 50 <appendix> member <vmtarget> ; # com/networkDetector/capture/PacketCaptureManager$$Lambda+0x00000fff0110ef30
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/pcap4j/packet/namednumber/NamedNumber
instanceKlass org/pcap4j/core/PcapHandle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000fff0110b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000fff0110a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0110a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff01109c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff01109800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff01109400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff01109000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff01108c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff01108800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff01108400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff01108000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000fff01106c00
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci com/networkDetector/NetworkIntrusionDetector main ([Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # com/networkDetector/NetworkIntrusionDetector$$Lambda+0x00000fff01107628
instanceKlass com/networkDetector/model/NetworkStatistics
instanceKlass org/pcap4j/packet/IpPacket
instanceKlass org/pcap4j/packet/Packet
instanceKlass com/networkDetector/filter/AdvancedPacketFilter
instanceKlass com/networkDetector/capture/PacketCaptureManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff01106800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff01106400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff01106000
